Sex,Department,Accepted
Male,A,Yes
Female,C,No
Female,E,No
Male,E,Yes
Female,D,No
Female,F,No
Male,D,No
Male,D,No
Female,E,No
Female,D,Yes
Male,D,Yes
Male,A,No
Male,F,No
Male,F,Yes
Male,C,Yes
Male,C,Yes
Male,D,No
Male,D,Yes
Male,A,Yes
Male,B,Yes
Male,A,Yes
Male,E,Yes
Male,B,No
Male,B,Yes
Male,E,No
Male,A,Yes
Female,D,No
Female,D,Yes
Male,A,Yes
Female,C,No
Female,A,Yes
Male,A,No
Male,F,No
Male,D,Yes
Male,A,Yes
Female,C,No
Male,C,Yes
Female,D,Yes
Male,C,No
Female,E,No
Female,C,Yes
Male,A,No
Male,E,No
Male,C,No
Female,D,No
Male,A,No
Female,C,Yes
Female,C,No
Male,C,No
Male,E,No
Male,A,No
Female,E,No
Male,D,Yes
Male,A,No
Female,C,No
Male,A,Yes
Male,A,No
Female,E,Yes
Female,D,No
Female,E,No
Female,A,Yes
Male,A,Yes
Male,A,No
Male,D,No
Female,E,No
Male,F,No
Female,F,No
Female,F,No
Female,E,Yes
Female,C,Yes
Male,A,No
Male,A,No
Female,D,No
Male,B,Yes
Male,B,Yes
Male,F,No
Male,B,No
Male,D,No
Female,E,Yes
Female,E,No
Female,E,Yes
Male,A,Yes
Female,C,Yes
Male,A,Yes
Male,D,Yes
Male,B,Yes
Male,A,No
Female,E,No
Male,A,No
Female,F,No
Female,E,Yes
Male,B,Yes
Female,C,Yes
Male,D,Yes
Male,F,No
Female,E,No
Male,A,Yes
Male,A,No
Male,E,No
Male,E,No
Male,E,Yes
Male,A,Yes
Female,E,No
Female,D,No
Female,F,No
Female,D,Yes
Female,C,Yes
Male,B,No
Female,C,No
Male,B,No
Male,A,No
Male,A,Yes
Female,D,Yes
Male,C,Yes
Male,A,Yes
Male,A,Yes
Female,C,No
Female,C,Yes
Male,C,No
Male,F,No
Female,D,No
Female,F,No
Male,F,No
Female,E,No
Male,E,Yes
Female,C,No
Male,C,No
Male,F,No
Male,D,No
Female,E,No
Male,C,No
Female,D,Yes
Male,B,Yes
Male,D,No
Male,E,No
Male,F,No
Male,F,No
Female,D,Yes
Male,F,Yes
Female,F,No
Male,C,Yes
Male,F,No
Male,C,No
Male,B,Yes
Male,F,No
Male,A,Yes
Male,A,Yes
Male,A,No
Male,F,No
Male,D,No
Male,B,Yes
Female,D,Yes
Female,E,Yes
Male,D,No
Male,E,No
Male,D,Yes
Female,F,No
Male,F,No
Male,B,Yes
Male,C,Yes
Male,E,No
Female,F,No
Female,C,No
Male,B,Yes
Female,C,No
Female,F,No
Male,E,No
Male,C,Yes
Female,F,No
Female,A,Yes
Male,A,Yes
Male,B,No
Male,C,No
Female,E,No
Male,A,Yes
Female,D,No
Female,D,No
Male,F,No
Female,C,No
Female,C,Yes
Male,B,No
Male,A,Yes
Male,A,No
Female,D,Yes
Female,D,No
Female,F,No
Male,A,Yes
Male,E,No
Male,A,Yes
Male,A,Yes
Male,A,Yes
Male,D,Yes
Female,C,No
Male,A,No
Female,D,Yes
Female,E,No
Male,D,No
Male,A,No
Male,D,Yes
Male,A,Yes
Female,C,No
Male,B,No
Male,A,Yes
Male,A,Yes
Male,A,Yes
Female,C,No
Male,C,No
Male,A,No
Female,C,No
Male,A,No
Male,A,No
Male,A,No
Female,A,No
Female,C,No
Female,F,No
Female,D,No
Male,B,No
Male,F,No
Male,F,No
Male,E,No
Female,E,Yes
Male,A,Yes
Male,F,No
Female,C,No
Female,C,Yes
Female,C,No
Male,B,Yes
Female,F,No
Female,C,Yes
Male,B,Yes
Female,D,No
Female,D,No
Male,E,Yes
Male,A,Yes
Male,F,No
Female,D,Yes
Male,A,No
Male,B,No
Female,C,No
Male,E,No
Male,F,No
Female,F,No
Female,E,No
Male,B,Yes
Female,D,No
Male,F,No
Female,E,No
Female,C,No
Female,A,Yes
Male,A,Yes
Male,D,No
Female,C,No
Male,D,No
Female,E,No
Female,C,No
Female,F,No
Female,D,No
Female,C,No
Male,C,No
Male,B,No
Male,F,No
Male,A,No
Male,B,Yes
Male,D,No
Female,D,Yes
Male,B,No
Male,A,No
Male,A,Yes
Male,A,No
Male,B,Yes
Female,B,Yes
Male,C,Yes
Female,D,Yes
Female,C,No
Male,D,Yes
Female,C,Yes
Male,A,Yes
Female,D,No
Male,A,No
Female,F,No
Male,A,Yes
Male,C,No
Male,C,Yes
Female,E,No
Male,E,No
Female,F,No
Female,E,No
Male,F,No
Female,F,No
Female,F,No
Male,D,Yes
Male,C,No
Male,A,Yes
Female,E,Yes
Male,B,Yes
Male,B,Yes
Male,A,No
Male,F,No
Female,D,Yes
Male,B,No
Male,D,Yes
Male,E,No
Female,E,No
Male,E,No
Male,A,Yes
Male,F,No
Male,A,Yes
Male,B,Yes
Male,B,Yes
Male,A,No
Female,E,No
Male,B,Yes
Female,F,Yes
Female,E,No
Male,A,Yes
Female,D,No
Male,D,Yes
Male,F,No
Female,D,Yes
Male,A,Yes
Female,C,No
Male,F,No
Male,F,No
Male,D,No
Female,C,No
Male,A,Yes
Female,D,No
Female,D,No
Male,C,Yes
Female,D,No
Male,A,No
Male,A,Yes
Female,E,No
Male,A,No
Female,E,No
Male,C,No
Male,D,No
Male,B,Yes
Female,C,Yes
Female,E,Yes
Male,A,Yes
Female,F,No
Female,C,No
Male,D,No
Male,D,Yes
Female,E,No
Male,C,No
Male,A,Yes
Male,A,Yes
Male,F,No
Female,D,No
Female,A,Yes
Male,F,No
Male,A,Yes
Male,B,Yes
Male,D,No
Male,D,Yes
Male,A,Yes
Male,B,Yes
Male,F,No
Female,C,No
Male,F,No
Male,A,Yes
Female,D,No
Female,C,No
Male,A,No
Male,C,Yes
Male,A,Yes
Female,C,Yes
Male,E,No
Male,E,No
Male,B,No
Male,A,No
Male,E,No
Female,D,No
Male,B,Yes
Female,B,Yes
Male,C,No
Female,F,Yes
Male,B,Yes
Female,E,No
Male,C,No
Male,B,Yes
Female,A,Yes
Female,A,Yes
Female,C,No
Male,E,No
Female,C,No
Female,A,Yes
Male,A,Yes
Female,D,No
Male,C,No
Male,D,Yes
Female,C,Yes
Female,F,No
Male,B,No
Male,C,Yes
Male,B,Yes
Male,B,No
Female,C,Yes
Female,C,No
Male,D,Yes
Male,F,No
Female,C,No
Male,A,No
Female,C,No
Male,F,No
Female,E,No
Female,A,No
Female,E,No
Female,C,Yes
Female,C,No
Male,A,Yes
Male,D,Yes
Male,C,Yes
Female,C,No
Male,F,No
Male,F,No
Female,E,Yes
Male,D,Yes
Female,C,Yes
Female,D,No
Female,A,Yes
Male,C,Yes
Male,B,Yes
Male,F,Yes
Male,A,Yes
Male,B,No
Male,A,Yes
Male,C,Yes
Female,A,Yes
Female,C,No
Male,F,No
Male,C,No
Male,C,No
Female,F,No
Male,D,No
Female,E,Yes
Male,C,No
Male,E,Yes
Female,C,No
Male,B,Yes
Female,F,No
Male,B,Yes
Male,E,No
Male,A,Yes
Male,F,No
Male,D,No
Female,D,No
Male,C,No
Female,C,No
Female,F,No
Female,E,Yes
Male,A,Yes
Female,F,No
Male,B,No
Female,A,Yes
Male,A,Yes
Female,C,Yes
Female,F,No
Male,A,No
Male,C,No
Male,B,Yes
Male,B,Yes
Female,C,No
Male,E,No
Female,F,No
Female,E,Yes
Female,E,No
Male,A,Yes
Female,F,No
Female,E,No
Male,C,No
Male,B,Yes
Male,B,Yes
Male,C,No
Female,F,No
Male,C,No
Male,F,No
Female,D,Yes
Male,A,No
Male,A,Yes
Male,B,Yes
Female,D,Yes
Female,E,No
Female,E,No
Male,A,No
Female,D,No
Female,F,No
Male,A,Yes
Male,F,No
Male,C,No
Male,C,Yes
Female,F,No
Male,D,No
Female,E,No
Female,E,No
Male,A,Yes
Female,C,No
Female,E,Yes
Female,C,No
Female,E,Yes
Female,D,No
Male,A,Yes
Male,D,No
Male,C,Yes
Male,D,Yes
Female,E,No
Male,B,Yes
Male,A,No
Male,B,No
Female,C,No
Male,D,No
Female,D,No
Male,A,Yes
Male,C,No
Male,A,Yes
Female,E,Yes
Male,A,No
Female,C,Yes
Male,A,Yes
Male,F,No
Male,D,No
Female,F,No
Male,E,No
Male,D,No
Female,C,No
Female,A,Yes
Male,A,Yes
Male,F,No
Female,C,No
Male,E,Yes
Male,F,No
Female,B,Yes
Male,C,No
Female,E,No
Female,F,No
Male,B,Yes
Female,C,No
Female,C,No
Female,C,No
Male,A,Yes
Male,A,Yes
Female,A,Yes
Male,D,No
Male,A,Yes
Female,F,No
Female,F,No
Female,C,No
Male,B,Yes
Male,F,No
Male,D,No
Female,F,No
Female,D,No
Female,F,No
Male,B,Yes
Female,C,No
Female,C,Yes
Male,C,No
Male,C,Yes
Male,B,Yes
Male,F,No
Male,A,Yes
Male,C,No
Female,F,No
Male,A,No
Female,F,No
Male,B,No
Female,C,Yes
Male,B,Yes
Male,A,No
Female,D,Yes
Male,D,Yes
Male,A,No
Female,E,No
Male,F,No
Male,B,Yes
Male,B,Yes
Female,F,No
Male,D,No
Female,D,No
Male,D,Yes
Female,D,No
Male,C,No
Female,A,Yes
Female,F,No
Male,E,Yes
Female,C,No
Male,E,No
Male,F,Yes
Male,F,No
Female,C,Yes
Female,C,Yes
Female,C,No
Female,F,No
Male,A,No
Female,C,No
Female,C,No
Male,A,Yes
Female,C,No
Male,A,No
Female,F,No
Male,C,Yes
Female,C,Yes
Male,E,Yes
Male,C,No
Male,A,No
Male,B,Yes
Female,E,Yes
Male,A,Yes
Male,C,No
Male,B,No
Female,E,Yes
Male,A,No
Male,A,Yes
Female,F,No
Female,F,No
Female,C,No
Male,B,No
Male,D,No
Female,C,No
Male,D,No
Male,D,No
Male,A,No
Male,A,Yes
Female,F,No
Female,F,No
Female,E,No
Male,C,No
Male,F,No
Male,B,Yes
Female,E,No
Female,D,Yes
Male,F,No
Female,C,No
Male,B,Yes
Male,A,Yes
Female,F,No
Female,A,Yes
Female,F,No
Male,F,No
Female,E,No
Female,C,No
Female,D,No
Male,A,Yes
Male,A,No
Male,E,No
Male,A,No
Male,B,Yes
Male,C,No
Male,B,No
Female,E,No
Male,B,No
Male,B,No
Male,A,Yes
Female,C,No
Male,A,No
Male,A,Yes
Male,A,No
Male,F,No
Male,A,Yes
Male,F,No
Male,F,No
Male,F,Yes
Male,A,No
Male,B,Yes
Male,D,No
Female,C,Yes
Female,D,Yes
Female,D,No
Female,E,No
Male,A,No
Male,B,No
Male,D,No
Male,E,No
Male,F,No
Female,D,Yes
Female,F,No
Male,E,Yes
Male,A,Yes
Female,D,No
Female,D,No
Male,A,Yes
Male,D,Yes
Male,C,Yes
Male,C,No
Male,C,No
Male,E,Yes
Male,B,No
Male,A,Yes
Female,F,No
Male,A,Yes
Male,F,No
Male,A,Yes
Female,F,No
Male,A,Yes
Female,C,No
Male,A,No
Male,D,No
Male,A,No
Male,E,Yes
Female,E,Yes
Male,C,No
Male,F,No
Male,A,Yes
Female,C,Yes
Female,D,No
Male,D,No
Male,F,No
Male,A,Yes
Male,F,Yes
Male,D,Yes
Male,C,No
Female,C,Yes
Female,A,Yes
Male,B,No
Male,C,No
Female,E,No
Male,E,Yes
Male,A,Yes
Female,C,Yes
Male,D,No
Male,C,No
Male,A,No
Male,A,No
Female,F,No
Female,C,No
Male,B,Yes
Female,D,No
Male,E,No
Male,D,Yes
Male,C,Yes
Male,D,Yes
Male,E,Yes
Male,B,Yes
Male,B,Yes
Male,B,Yes
Male,B,No
Female,F,No
Male,A,No
Female,C,Yes
Male,A,Yes
Male,A,Yes
Female,D,Yes
Male,C,No
Female,E,No
Male,D,No
Female,F,No
Male,B,Yes
Male,B,Yes
Male,B,No
Female,D,No
Male,A,Yes
Male,A,Yes
Female,E,No
Male,B,Yes
Female,C,No
Male,A,No
Female,C,No
Female,E,No
Male,E,Yes
Female,C,No
Female,D,No
Male,C,No
Female,C,No
Female,C,No
Male,C,Yes
Female,C,No
Male,B,Yes
Male,A,No
Male,A,No
Female,D,Yes
Female,C,Yes
Male,D,No
Female,D,No
Female,C,No
Male,D,No
Female,D,No
Male,B,Yes
Male,A,No
Male,B,Yes
Male,E,Yes
Male,B,Yes
Male,B,No
Female,F,No
Female,C,No
Male,D,No
Male,B,Yes
Male,F,No
Male,B,Yes
Female,E,No
Male,F,No
Female,C,No
Male,A,Yes
Female,E,No
Female,C,Yes
Male,F,No
Male,F,No
Female,A,Yes
Male,A,No
Male,B,No
Male,B,No
Male,A,Yes
Female,A,Yes
Female,C,No
Male,B,Yes
Male,B,Yes
Male,D,No
Male,A,Yes
Female,E,No
Female,C,No
Female,B,Yes
Female,F,No
Male,D,Yes
Female,D,Yes
Male,A,No
Male,D,Yes
Female,C,No
Female,D,No
Male,B,Yes
Male,F,No
Male,D,Yes
Male,F,No
Female,A,No
Male,D,No
Male,A,Yes
Male,A,Yes
Male,B,No
Male,C,No
Male,C,No
Female,F,No
Female,A,Yes
Male,B,No
Female,F,No
Female,D,Yes
Female,D,No
Female,C,No
Male,C,No
Male,E,No
Male,B,No
Male,F,No
Male,E,Yes
Male,C,Yes
Female,C,No
Female,F,Yes
Male,F,No
Female,C,No
Female,E,No
Male,B,Yes
Female,A,Yes
Female,C,Yes
Male,A,No
Female,F,No
Female,C,Yes
Male,A,Yes
Female,F,No
Female,C,No
Male,A,Yes
Female,E,No
Female,E,Yes
Female,C,Yes
Male,A,No
Male,A,No
Male,E,No
Female,C,Yes
Male,B,Yes
Male,B,Yes
Male,D,No
Female,C,Yes
Female,E,No
Female,D,Yes
Female,D,No
Female,D,No
Female,E,Yes
Female,D,Yes
Male,A,No
Male,D,No
Male,A,Yes
Male,E,No
Male,D,No
Male,F,No
Male,B,Yes
Male,C,No
Female,C,Yes
Female,C,No
Male,C,Yes
Female,C,No
Female,A,Yes
Male,D,Yes
Male,F,No
Male,C,No
Female,D,No
Female,C,Yes
Male,C,No
Female,D,No
Female,D,Yes
Male,A,Yes
Male,E,No
Female,C,Yes
Male,D,Yes
Female,C,No
Male,A,Yes
Female,D,No
Female,E,No
Male,E,No
Male,A,No
Male,C,No
Male,A,No
Male,B,No
Male,D,Yes
Male,B,No
Male,A,No
Female,D,Yes
Female,D,No
Male,B,Yes
Male,D,No
Male,A,Yes
Male,E,No
Female,A,Yes
Male,B,Yes
Male,A,No
Female,E,No
Female,E,No
Male,B,No
Female,E,No
Female,F,No
Male,A,Yes
Male,A,Yes
Female,C,No
Male,D,No
Female,C,No
Female,C,No
Male,D,No
Female,D,No
Female,E,No
Male,A,Yes
Male,A,No
Male,F,No
Male,A,No
Male,B,No
Female,C,No
Male,D,No
Male,A,No
Female,E,No
Female,F,No
Male,A,Yes
Female,E,Yes
Male,F,No
Male,C,Yes
Male,F,No
Male,A,No
Male,B,Yes
Male,D,No
Male,F,Yes
Female,E,Yes
Male,E,Yes
Female,C,Yes
Male,A,No
Male,F,No
Female,C,No
Male,A,Yes
Male,C,Yes
Male,A,Yes
Female,C,No
Male,A,Yes
Male,D,No
Male,A,Yes
Female,C,No
Male,F,No
Male,A,Yes
Female,D,Yes
Male,F,No
Female,C,No
Male,B,No
Female,C,Yes
Female,D,No
Male,B,No
Female,D,No
Male,B,No
Female,E,Yes
Male,B,Yes
Female,D,Yes
Male,E,No
Male,A,Yes
Female,C,No
Female,F,No
Male,A,No
Female,C,No
Male,B,No
Female,C,No
Female,E,No
Male,A,No
Male,E,No
Male,F,No
Female,C,No
Female,C,Yes
Male,A,Yes
Female,F,No
Female,C,Yes
Male,B,No
Male,A,Yes
Female,D,No
Female,C,No
Male,A,Yes
Male,B,Yes
Female,D,No
Male,C,No
Male,D,No
Female,F,No
Male,F,No
Female,C,No
Male,D,Yes
Male,E,No
Female,E,No
Female,D,Yes
Male,B,Yes
Male,D,No
Female,F,Yes
Male,F,No
Female,D,No
Female,C,No
Male,F,No
Male,E,No
Female,D,No
Female,C,No
Female,D,Yes
Male,C,Yes
Female,C,No
Female,E,Yes
Male,B,Yes
Female,E,No
Female,C,No
Male,D,No
Male,B,Yes
Male,D,No
Male,E,No
Female,C,No
Male,A,Yes
Male,A,Yes
Male,F,No
Female,D,No
Female,F,No
Male,B,Yes
Male,F,No
Female,D,Yes
Female,E,No
Male,D,No
Male,E,No
Male,A,No
Female,D,No
Female,C,Yes
Female,F,No
Female,F,No
Female,E,No
Female,E,Yes
Male,D,No
Female,C,No
Female,E,No
Male,C,No
Male,A,Yes
Female,A,Yes
Female,E,No
Male,A,Yes
Female,E,No
Male,D,Yes
Male,B,Yes
Male,F,No
Male,D,No
Female,E,No
Male,B,Yes
Female,F,No
Male,B,No
Male,D,Yes
Male,B,No
Male,D,No
Male,A,Yes
Male,F,No
Male,F,No
Male,A,Yes
Male,D,No
Male,D,No
Female,E,No
Female,C,No
Female,E,Yes
Female,D,Yes
Male,B,No
Male,F,No
Male,D,No
Female,E,No
Female,C,No
Female,C,Yes
Male,F,No
Male,D,No
Male,B,No
Female,A,Yes
Female,A,Yes
Female,E,No
Male,D,Yes
Male,F,No
Male,D,No
Male,F,No
Male,B,No
Female,C,No
Female,E,No
Female,E,No
Female,F,No
Female,C,Yes
Female,C,Yes
Female,E,No
Male,B,Yes
Male,A,No
Female,C,No
Female,E,No
Male,F,No
Male,B,Yes
Female,C,No
Male,B,No
Male,E,No
Female,F,Yes
Female,C,No
Male,D,Yes
Female,A,Yes
Male,C,No
Female,F,No
Female,E,No
Male,D,No
Male,A,No
Male,D,Yes
Female,C,No
Male,F,No
Female,C,No
Female,C,No
Female,E,Yes
Male,A,Yes
Male,F,No
Female,E,No
Male,A,No
Male,F,No
Male,C,No
Female,D,Yes
Female,E,No
Male,B,Yes
Female,A,Yes
Male,A,No
Male,B,No
Male,E,Yes
Male,D,Yes
Male,F,No
Female,C,No
Male,D,No
Female,F,No
Male,C,No
Male,C,Yes
Male,A,Yes
Female,F,No
Male,C,No
Male,B,Yes
Female,F,No
Male,E,No
Male,E,No
Male,C,No
Male,B,No
Male,D,Yes
Male,D,Yes
Male,A,Yes
Male,D,No
Male,F,No
Male,D,Yes
Male,B,No
Female,E,No
Male,D,No
Male,F,No
Female,D,No
Male,E,No
Female,C,No
Male,A,No
Male,A,Yes
Male,D,No
Male,D,Yes
Male,D,No
Male,D,No
Male,F,No
Male,C,No
Male,A,Yes
Male,B,Yes
Male,A,No
Female,C,Yes
Female,D,No
Male,A,Yes
Female,B,No
Male,B,Yes
Male,B,Yes
Male,A,Yes
Male,A,No
Female,C,No
Female,C,Yes
Male,F,No
Male,D,Yes
Female,A,Yes
Female,C,No
Female,E,No
Female,C,Yes
Male,B,Yes
Female,D,No
Male,B,No
Male,B,Yes
Female,C,No
Female,E,No
Male,A,No
Female,C,No
Female,F,No
Male,C,Yes
Female,C,No
Male,E,No
Male,C,No
Male,D,No
Female,D,No
Female,C,Yes
Male,D,No
Male,B,No
Male,F,No
Male,F,No
Male,C,Yes
Male,F,No
Male,B,Yes
Female,E,No
Male,A,Yes
Male,C,No
Female,D,Yes
Male,B,No
Male,C,Yes
Female,C,No
Male,B,No
Male,D,No
Female,C,No
Male,C,No
Male,E,Yes
Male,C,No
Male,A,No
Male,A,Yes
Female,C,No
Male,A,Yes
Male,A,No
Male,D,Yes
Male,D,No
Female,E,No
Female,C,No
Male,F,No
Male,A,No
Male,A,Yes
Male,D,Yes
Male,A,Yes
Male,D,Yes
Female,F,No
Male,A,No
Female,C,Yes
Male,A,Yes
Male,B,Yes
Female,D,No
Female,D,Yes
Male,A,Yes
Male,B,Yes
Male,A,Yes
Female,C,Yes
Female,C,No
Male,A,No
Female,E,No
Female,C,No
Female,E,No
Male,F,Yes
Female,F,No
Female,D,No
Female,F,Yes
Male,A,No
Male,C,Yes
Female,C,No
Female,A,Yes
Male,F,Yes
Male,D,No
Female,C,No
Male,D,Yes
Female,F,No
Female,E,No
Female,C,Yes
Male,B,No
Female,C,No
Male,A,No
Male,A,Yes
Female,C,Yes
Female,D,No
Male,C,Yes
Male,B,Yes
Female,E,No
Female,D,Yes
Female,C,No
Female,D,No
Male,D,Yes
Female,D,No
Male,F,No
Female,F,No
Male,A,Yes
Male,E,No
Male,D,No
Male,D,No
Male,A,Yes
Male,D,No
Female,C,Yes
Female,C,No
Male,B,Yes
Male,F,No
Male,B,Yes
Male,B,Yes
Male,D,Yes
Female,F,No
Male,A,Yes
Male,D,No
Female,D,Yes
Male,B,Yes
Male,D,No
Female,D,Yes
Male,B,Yes
Male,C,Yes
Male,A,Yes
Female,D,Yes
Male,A,Yes
Female,A,Yes
Female,A,Yes
Male,B,Yes
Male,C,No
Male,B,Yes
Female,A,Yes
Female,D,No
Male,F,No
Male,C,No
Female,D,No
Female,C,No
Male,C,No
Male,B,No
Male,B,No
Male,B,Yes
Male,B,Yes
Male,B,Yes
Male,A,Yes
Male,C,Yes
Male,F,No
Female,A,No
Female,C,Yes
Female,D,Yes
Male,F,No
Female,C,Yes
Male,C,No
Male,B,Yes
Female,D,No
Male,D,No
Female,A,No
Male,C,No
Male,A,Yes
Male,F,No
Male,B,No
Female,A,Yes
Female,C,Yes
Female,C,Yes
Male,F,No
Male,F,No
Male,A,Yes
Female,E,No
Female,E,No
Male,D,No
Female,F,No
Female,D,Yes
Male,A,Yes
Female,C,No
Male,F,No
Male,F,No
Female,D,No
Female,F,No
Male,D,No
Male,E,No
Male,C,No
Female,C,No
Male,D,No
Female,A,Yes
Male,F,No
Male,A,Yes
Male,B,Yes
Male,B,No
Male,F,No
Male,A,No
Male,A,Yes
Male,A,No
Male,A,Yes
Female,E,No
Female,D,No
Female,F,No
Female,E,No
Female,C,No
Female,C,No
Male,F,No
Female,E,No
Male,F,No
Female,E,Yes
Male,F,No
Male,B,No
Male,A,Yes
Female,F,No
Female,D,No
Male,A,No
Male,A,No
Female,C,No
Male,A,Yes
Female,E,Yes
Male,A,Yes
Male,D,No
Male,A,No
Female,F,No
Male,E,Yes
Male,B,Yes
Female,E,No
Female,E,No
Female,D,No
Male,B,Yes
Male,D,No
Female,C,No
Male,B,Yes
Female,C,Yes
Male,B,Yes
Male,F,No
Male,F,No
Female,D,No
Male,F,No
Male,F,No
Female,E,No
Male,A,No
Male,B,Yes
Male,B,Yes
Female,F,No
Female,D,Yes
Male,D,No
Female,C,Yes
Male,F,No
Male,C,No
Male,E,Yes
Male,D,Yes
Female,E,No
Male,D,No
Female,A,Yes
Male,B,Yes
Male,A,Yes
Female,F,Yes
Male,D,Yes
Male,B,Yes
Female,D,No
Female,E,No
Male,C,No
Female,E,No
Male,B,Yes
Male,A,No
Female,F,No
Male,A,Yes
Female,C,No
Male,A,Yes
Female,C,No
Male,A,No
Male,D,Yes
Female,E,No
Male,F,No
Female,C,Yes
Male,A,Yes
Male,F,No
Male,E,No
Female,D,Yes
Male,A,No
Female,D,No
Female,F,No
Male,E,Yes
Male,B,Yes
Male,A,Yes
Female,D,No
Male,A,Yes
Female,D,No
Male,A,Yes
Male,A,Yes
Male,B,Yes
Female,C,Yes
Female,C,No
Male,B,No
Male,D,Yes
Female,D,Yes
Male,B,Yes
Male,B,Yes
Male,D,No
Female,C,No
Male,B,Yes
Female,F,No
Female,D,No
Male,A,No
Female,E,No
Female,A,Yes
Female,C,Yes
Male,B,Yes
Male,B,Yes
Female,E,No
Male,D,No
Male,B,Yes
Male,F,No
Male,B,Yes
Male,D,No
Female,D,No
Male,D,No
Male,F,Yes
Male,A,Yes
Male,A,Yes
Female,E,No
Male,F,No
Male,A,Yes
Male,A,Yes
Male,C,No
Female,C,Yes
Female,D,Yes
Female,C,No
Male,A,Yes
Male,A,Yes
Female,C,No
Female,D,Yes
Male,D,No
Female,D,No
Male,B,No
Female,E,No
Female,A,Yes
Male,B,No
Male,C,Yes
Male,F,No
Female,C,No
Male,A,Yes
Female,E,No
Male,A,No
Male,D,No
Male,D,Yes
Female,E,No
Male,B,Yes
Male,A,Yes
Female,C,Yes
Female,D,No
Female,F,No
Male,C,No
Female,D,No
Female,D,No
Male,F,No
Male,B,Yes
Female,F,No
Male,B,Yes
Female,B,Yes
Male,C,No
Female,D,Yes
Male,F,No
Male,C,No
Male,A,Yes
Male,A,No
Male,B,Yes
Male,A,No
Female,C,Yes
Female,C,Yes
Male,D,Yes
Male,A,Yes
Female,C,Yes
Male,A,Yes
Male,A,No
Female,F,No
Male,C,Yes
Female,F,No
Male,A,Yes
Male,F,No
Male,B,Yes
Male,C,No
Male,C,No
Male,E,No
Female,C,No
Female,E,Yes
Female,F,No
Male,D,No
Male,A,Yes
Male,B,No
Female,A,Yes
Male,D,No
Male,A,Yes
Female,C,No
Male,A,Yes
Male,A,Yes
Male,B,Yes
Female,C,No
Male,B,Yes
Female,F,No
Female,D,No
Male,A,Yes
Male,C,No
Female,D,No
Female,F,No
Female,C,Yes
Male,E,No
Male,A,No
Female,C,Yes
Male,A,Yes
Male,B,Yes
Male,A,Yes
Female,C,No
Male,A,Yes
Female,C,Yes
Male,B,No
Male,D,No
Male,A,No
Female,D,Yes
Male,F,No
Male,D,No
Male,F,No
Male,F,No
Female,C,No
Female,E,No
Female,E,No
Female,E,No
Male,B,Yes
Male,A,No
Male,C,No
Male,A,Yes
Male,D,No
Male,A,No
Male,A,No
Female,C,No
Female,B,Yes
Male,C,No
Female,D,No
Female,C,No
Male,F,No
Female,E,No
Female,D,No
Female,C,No
Male,B,Yes
Male,F,No
Female,C,No
Male,A,Yes
Female,D,No
Female,F,No
Female,E,No
Female,C,No
Male,C,Yes
Male,A,Yes
Male,A,Yes
Female,F,No
Female,E,Yes
Male,A,Yes
Female,C,No
Male,B,Yes
Female,A,No
Male,B,No
Male,B,Yes
Female,E,No
Male,A,No
Male,B,Yes
Male,A,No
Female,A,Yes
Female,F,Yes
Male,A,Yes
Male,C,No
Female,C,No
Male,F,No
Male,D,No
Female,E,No
Female,E,No
Male,C,No
Female,F,No
Female,C,Yes
Male,E,No
Female,C,Yes
Male,D,No
Male,A,Yes
Male,A,Yes
Male,B,Yes
Male,D,No
Male,F,No
Male,C,Yes
Male,A,No
Male,A,Yes
Male,A,Yes
Male,A,No
Male,C,No
Male,D,Yes
Male,C,No
Male,B,Yes
Male,B,Yes
Female,F,Yes
Male,A,Yes
Male,A,No
Male,F,No
Female,D,No
Female,C,No
Male,A,Yes
Female,C,No
Male,C,Yes
Female,E,No
Male,B,Yes
Male,E,No
Male,F,No
Female,E,No
Female,E,No
Female,D,No
Female,F,No
Male,C,No
Female,C,No
Male,A,Yes
Male,D,No
Male,D,Yes
Female,E,No
Female,D,Yes
Female,E,No
Female,E,No
Female,E,No
Female,B,Yes
Female,C,No
Female,E,No
Male,A,Yes
Female,C,No
Male,B,No
Male,F,No
Female,E,No
Female,A,Yes
Female,D,Yes
Female,A,No
Male,F,No
Male,A,Yes
Female,D,No
Female,F,No
Female,C,No
Male,B,No
Female,B,Yes
Male,B,No
Male,F,No
Male,B,Yes
Male,A,Yes
Female,A,Yes
Male,D,No
Male,B,Yes
Female,B,No
Male,D,No
Male,D,No
Male,A,Yes
Male,A,Yes
Male,F,No
Female,C,No
Female,E,No
Male,C,No
Female,A,No
Female,D,Yes
Female,C,No
Male,E,Yes
Male,F,No
Female,D,No
Male,A,No
Male,B,Yes
Male,C,No
Male,F,No
Female,D,No
Male,C,No
Male,A,Yes
Male,B,No
Female,E,No
Male,C,Yes
Female,C,No
Female,A,Yes
Male,F,No
Female,E,Yes
Male,B,No
Male,B,Yes
Female,D,Yes
Male,B,Yes
Male,E,No
Female,C,No
Male,B,Yes
Female,D,No
Male,A,No
Female,C,No
Male,A,Yes
Male,F,Yes
Male,E,No
Female,D,No
Male,D,No
Female,D,No
Female,E,No
Male,D,Yes
Female,F,No
Male,B,No
Male,D,Yes
Male,B,Yes
Female,E,No
Female,E,Yes
Male,C,Yes
Female,C,No
Female,D,Yes
